x,y,z
6.7893532869734035,7.911062026600937,1.3196710092090236
13.1389229705417,3.389519404630818,4.2048535458917815
1.2942333269774273,5.641749904819305,9.688255043062178
18.01553696435321,0.29702043727797495,6.06383075425272
27.00255985331689,5.320617948068133,9.75524404817508
8.960222297084181,12.973412540682649,3.663310781907485
32.82306629034798,11.652737155182999,9.923965052225817
7.656631279373066,9.732128589353378,4.890382450311578
24.411557702768377,12.256765531550741,5.214370332715454
4.2115308256914465,6.588478730705397,0.1935115839252044
4.878425654708777,3.5217683840931007,6.949656312862697
0.11157167749426208,1.0871968446169116,7.032116779890636
10.187822901095549,6.996014497177553,6.534947561579467
4.459122445116563,3.6507555142517534,8.557387680102268
19.211371813488395,1.0342794031088687,6.966780644022279
1.0692375844755106,1.7844072707254885,6.953636842172286
2.0841383502210675,6.334664787518389,8.280248293980991
27.477325977598305,5.070455328154374,9.851721008657876
1.7728667172270298,3.244113952548131,9.159504978115642
18.705527412030122,19.552678264306863,1.6163131429041755
8.687005982688413,0.896627732379497,3.327997057307112
1.6287756433314584,4.628040118982938,6.61866154684903
10.971423922930638,0.706805023992404,2.408898680380518
24.978779199549706,24.158383259762097,6.836863293386283
17.36127738867733,1.4497450528868234,0.5413599561534077
5.863451473938481,1.1592443936679993,7.397233453617083
7.097945041567947,22.104478648745346,3.1342038662214455
4.204112323318111,0.7606950827471568,3.8137758022518584
11.258934809740184,5.6790185529662205,1.0342352438257618
2.8870098983262777,6.089340644402803,2.7990794140064668
9.857695886075408,0.9305046322886846,7.788231403011425
0.6314371674525164,5.156613310071237,5.18445218072681
0.023458409170260024,5.139776221952218,7.33165083441988
10.922712138188093,1.219645169361691,2.2036485190941892
8.662456839538104,5.322880582116181,1.7096913958361948
39.7865824886463,10.890054511926033,9.284758077286748
1.9095150132997798,0.3621836951274585,4.879312399388058
7.189920350436098,2.840318087059028,0.7360450467979907
11.416702878028671,4.642085540881572,4.703606689836983
5.174572369424962,1.516114365776155,7.153832137160862
5.824052514538357,4.942810709784968,7.759065977556442
4.894922222983892,8.853753527436544,7.166599489773725
6.037589561413286,0.551324914955255,3.809801713161205
12.61714613960338,9.66877608234033,5.60482069539532
14.868533477162053,1.051865682596669,3.2236225743033255
31.629366669110702,7.176574312170603,1.1051690804650771
4.721635344038205,6.903614488551173,8.852206439133191
12.270876069517858,0.7278585427766808,4.104220195296446
28.44095553961576,1.6516540195201959,1.5642756202383579
7.678423070750656,7.9298302066138024,6.65969825558008
2.1638908971450297,2.069999309750134,1.0539557414752965
1.8705599508284887,6.442292967050534,0.7814563768618055
